p01,p02,p05,p06
342,13,11.99,2005-07-29 22:37:41.000
3146,116,11.99,2005-08-21 23:34:00.000
5280,195,11.99,2005-08-23 22:19:33.000
5281,196,11.99,2005-05-25 18:18:19.000
5550,204,11.99,2005-08-22 23:48:56.000
6409,237,11.99,2005-08-02 22:18:13.000
8272,305,11.99,2005-06-17 23:51:21.000
9803,362,11.99,2005-08-21 23:28:58.000
15821,591,11.99,2005-07-07 20:45:51.000
15850,592,11.99,2005-07-06 22:58:31.000
44,2,10.99,2005-07-30 13:47:43.000
69,3,10.99,2005-07-27 20:23:12.000
324,12,10.99,2005-08-01 06:50:26.000
551,21,10.99,2005-06-21 01:04:35.000
793,29,10.99,2005-07-09 21:55:19.000
908,33,10.99,2005-06-15 09:46:33.000
1254,45,10.99,2005-08-23 14:47:26.000
1347,49,10.99,2005-07-29 11:15:36.000
1379,50,10.99,2005-07-31 07:09:55.000
1511,54,10.99,2005-08-22 17:20:17.000
2084,76,10.99,2005-08-23 05:17:23.000
2133,78,10.99,2005-08-02 03:16:31.000
2341,86,10.99,2005-07-28 10:21:52.000
2383,87,10.99,2005-08-20 21:13:58.000
2800,104,10.99,2005-05-26 02:26:23.000
3078,114,10.99,2005-07-29 12:32:20.000
3427,127,10.99,2005-08-01 21:35:01.000
3498,129,10.99,2005-08-20 07:54:54.000
3674,136,10.99,2005-08-17 18:27:22.000
3796,140,10.99,2005-08-19 09:31:48.000
4026,148,10.99,2005-07-12 16:37:55.000
4041,148,10.99,2005-08-02 17:42:49.000
4071,149,10.99,2005-07-09 15:36:17.000
4431,163,10.99,2005-07-10 03:54:38.000
4570,168,10.99,2005-08-17 04:25:47.000
4834,178,10.99,2005-07-09 05:59:47.000
5082,187,10.99,2005-07-06 10:26:56.000
5306,196,10.99,2005-07-31 21:29:28.000
5439,200,10.99,2005-08-20 21:31:52.000
5507,203,10.99,2005-07-30 05:21:32.000
5590,206,10.99,2005-08-19 17:26:55.000
5757,212,10.99,2005-07-08 11:59:19.000
5961,220,10.99,2005-07-30 22:20:29.000
5979,221,10.99,2005-06-19 10:50:02.000
6260,232,10.99,2005-07-30 17:44:24.000
6642,245,10.99,2005-07-29 21:46:21.000
7009,259,10.99,2005-08-23 00:05:57.000
7017,260,10.99,2005-06-17 18:09:04.000
7359,272,10.99,2005-07-31 10:26:19.000
7468,276,10.99,2005-05-30 02:45:16.000
7525,277,10.99,2005-08-22 08:24:32.000
7817,289,10.99,2005-06-19 18:40:29.000
7917,292,10.99,2005-08-18 22:15:18.000
8073,297,10.99,2005-08-18 11:58:48.000
8144,300,10.99,2005-07-10 10:09:17.000
8186,301,10.99,2005-08-22 16:24:42.000
8243,304,10.99,2005-05-25 21:58:58.000
8343,307,10.99,2005-07-27 01:03:06.000
8419,310,10.99,2005-07-06 16:01:16.000
8942,331,10.99,2005-07-07 18:01:22.000
9002,333,10.99,2005-07-30 18:03:13.000
9094,336,10.99,2005-08-22 11:01:15.000
9334,345,10.99,2005-08-21 21:00:03.000
9392,347,10.99,2005-08-18 09:13:42.000
9845,364,10.99,2005-07-10 18:54:05.000
9939,367,10.99,2005-08-21 13:41:14.000
10044,371,10.99,2005-08-02 07:38:44.000
10075,372,10.99,2005-08-02 09:19:22.000
10214,377,10.99,2005-07-28 15:36:48.000
10293,380,10.99,2005-07-31 08:05:31.000
10525,388,10.99,2005-08-21 06:26:48.000
10940,404,10.99,2005-08-22 19:28:02.000
11108,410,10.99,2005-08-02 11:16:19.000
11196,414,10.99,2005-07-06 22:05:47.000
11306,418,10.99,2005-07-30 00:36:31.000
11366,420,10.99,2005-08-01 14:25:40.000
11517,426,10.99,2005-07-27 21:14:28.000
11522,426,10.99,2005-07-31 23:29:51.000
11667,433,10.99,2005-05-29 01:01:26.000
11701,434,10.99,2005-07-08 23:27:16.000
11904,441,10.99,2005-07-31 05:40:35.000
12101,448,10.99,2005-07-30 11:58:50.000
12353,457,10.99,2005-08-21 08:18:18.000
12397,459,10.99,2005-07-29 11:19:59.000
12409,459,10.99,2005-08-20 18:16:26.000
12428,460,10.99,2005-08-01 20:12:33.000
12636,468,10.99,2005-08-02 13:45:05.000
12658,469,10.99,2005-07-06 01:03:29.000
12703,470,10.99,2005-07-26 22:56:00.000
12718,470,10.99,2005-08-18 22:37:39.000
12888,477,10.99,2005-06-18 08:33:23.000
12895,477,10.99,2005-07-28 11:25:39.000
12988,481,10.99,2005-07-08 10:11:45.000
13761,511,10.99,2005-06-20 07:39:33.000
13892,516,10.99,2005-06-16 14:52:02.000
13996,520,10.99,2005-07-10 15:02:17.000
14169,526,10.99,2005-08-16 23:10:34.000
14247,529,10.99,2005-08-01 05:53:49.000
14302,531,10.99,2005-08-02 14:05:42.000
14580,542,10.99,2005-06-20 06:53:47.000
14620,544,10.99,2005-06-15 18:30:46.000
14655,545,10.99,2005-08-18 19:11:45.000
14754,550,10.99,2005-06-21 05:18:27.000
14771,550,10.99,2005-08-19 11:27:32.000
14939,558,10.99,2005-06-21 21:10:39.000
15037,561,10.99,2005-07-29 09:20:16.000
15068,562,10.99,2005-08-19 20:28:48.000
15108,564,10.99,2005-07-27 19:01:03.000
15142,565,10.99,2005-08-01 20:59:58.000
15208,567,10.99,2005-08-23 06:18:43.000
15295,571,10.99,2005-06-20 08:15:27.000
15313,572,10.99,2005-06-17 04:05:12.000
15353,573,10.99,2005-07-31 12:14:19.000
15947,595,10.99,2005-07-31 11:51:46.000
5,1,9.99,2005-06-15 21:08:46.000
137,5,9.99,2005-08-18 00:10:04.000
224,8,9.99,2005-08-02 13:04:12.000
292,11,9.99,2005-07-30 03:17:13.000
343,13,9.99,2005-07-30 14:38:22.000
355,13,9.99,2005-08-21 05:44:07.000
359,14,9.99,2005-05-27 04:34:41.000
491,19,9.99,2005-05-25 18:43:49.000
503,19,9.99,2005-07-31 20:01:06.000
507,19,9.99,2005-08-18 02:31:18.000
572,21,9.99,2005-08-20 09:26:14.000
593,22,9.99,2005-08-19 09:43:25.000
619,23,9.99,2005-07-30 14:26:46.000
689,26,9.99,2005-06-17 18:14:08.000
764,28,9.99,2005-07-27 23:07:40.000
826,30,9.99,2005-07-09 06:44:30.000
866,31,9.99,2005-07-08 13:24:58.000
889,32,9.99,2005-07-09 15:57:15.000
902,32,9.99,2005-08-18 09:50:40.000
1009,36,9.99,2005-08-21 19:15:33.000
1020,37,9.99,2005-07-29 06:54:48.000
1092,39,9.99,2005-08-01 15:44:43.000
1116,40,9.99,2005-08-18 09:11:23.000
1127,41,9.99,2005-07-07 15:56:23.000
1213,44,9.99,2005-07-08 12:44:59.000
